14,419,6,76,68,65,72,56,82,,,,,,,,,,,,,,,,,,,,,,,,
,,,LT_A,LT_B,LT_C,ZG_A,ZG_B,ZG_C,,,,,,,,,,,,,,,,,,,,,,,,
CODE,SITE,CMJ-25,,CMJ-26,,CMJ-43,,CMJ-65,,CMJ-68,,CMJ-77,,CMJ-116,,CMJ-123,,CMJ-134,,CMJ-206,,CMJ-214,,CMJ-230,,CMJ-231,,CMJ-241,,,X,Y
LTC47,LT_C,274,276,405,405,335,335,370,370,357,357,342,342,217,226,217,217,220,223,400,406,345,372,164,173,392,392,350,350,,83,22
LTC48,LT_C,274,274,403,405,335,335,370,370,357,357,342,342,217,211,217,217,214,223,409,409,345,372,164,179,389,392,350,350,,81,25
LTC49,LT_C,274,274,405,405,335,335,370,370,357,357,342,342,214,229,223,226,211,211,403,409,372,378,164,179,392,392,350,353,,89,23
LTC50,LT_C,274,274,405,405,335,335,370,370,357,357,342,342,214,229,223,226,211,211,403,409,345,372,182,194,0,0,365,368,,89,23
LTC51,LT_C,274,274,405,405,335,335,370,370,357,357,342,342,214,229,223,226,211,220,403,409,387,387,164,179,392,392,350,353,,89,23
LTC52,LT_C,274,274,403,405,0,0,0,0,357,357,0,0,217,211,217,226,214,220,403,403,0,0,164,179,392,398,350,350,,89,5
LTC53,LT_C,274,274,403,405,335,335,370,370,357,357,333,342,214,223,217,217,211,211,400,409,345,372,176,179,392,392,350,350,,72,2
LTC54,LT_C,270,274,405,407,335,335,370,370,351,357,342,342,232,211,217,217,220,220,400,403,345,372,176,179,392,395,350,350,,81,6
LTC55,LT_C,274,276,405,405,335,338,370,370,357,357,342,342,217,226,217,217,223,223,400,400,345,372,167,179,392,392,353,359,,91,12
LTC56,LT_C,272,274,403,405,335,335,370,370,357,369,336,345,232,238,226,226,214,223,400,403,345,372,164,164,386,392,350,353,,87,19
LTC57,LT_C,274,274,405,407,335,335,370,370,357,357,330,342,217,211,217,220,220,223,400,403,345,372,164,176,392,395,350,359,,87,27
LTC58,LT_C,274,276,405,407,335,335,370,370,351,357,342,342,217,211,214,217,214,223,400,409,345,372,176,176,392,392,350,350,,49,4
LTC59,LT_C,274,274,403,405,335,338,370,370,357,357,342,342,226,232,226,253,214,220,403,409,345,372,164,167,392,398,353,359,,86,10
LTC60,LT_C,274,274,405,405,335,335,370,370,357,357,342,342,217,211,217,226,220,223,400,403,0,0,164,179,392,392,353,353,,95,27
LTC61,LT_C,274,280,401,403,335,335,370,370,351,357,342,342,232,211,211,217,214,223,403,403,345,372,164,176,392,392,359,359,,93,6
LTC62,LT_C,274,274,405,405,335,338,370,370,345,357,342,348,217,238,229,229,220,223,409,409,345,372,167,176,392,398,350,350,,58,24
LTC63,LT_C,274,274,403,405,335,335,370,370,348,351,342,342,226,232,217,217,223,223,403,409,345,372,176,179,392,392,350,350,,61,5
LTC64,LT_C,274,274,405,407,335,338,370,370,357,357,333,342,0,0,217,217,223,250,403,409,372,399,164,164,377,392,350,359,,91,17
LTC65,LT_C,0,0,403,405,335,335,370,370,357,357,339,342,217,232,217,226,220,223,400,400,345,372,170,176,392,392,350,350,,75,26
ZGA1,ZG_A,278,278,421,427,335,335,364,364,357,357,342,348,233,242,208,208,221,224,409,409,345,372,170,170,386,386,350,350,,2.707,1
ZGA2,ZG_A,278,282,423,423,335,338,364,364,357,357,342,348,233,233,208,223,224,224,409,409,345,372,170,170,392,392,350,350,,4.1,1.2
ZGA3,ZG_A,278,282,423,423,335,338,364,364,357,357,342,348,233,233,208,223,224,224,409,409,345,372,170,170,392,392,350,350,,13.2,8.2
ZGA4,ZG_A,278,282,423,423,335,335,364,364,351,357,333,342,233,233,214,217,215,224,400,409,345,372,170,182,392,392,350,350,,9.3,3.5
ZGA5,ZG_A,278,280,419,427,335,335,364,364,357,357,342,342,233,233,208,217,224,224,409,409,345,372,170,182,392,392,350,350,,20.5,0
ZGA6,ZG_A,280,280,423,423,335,335,364,364,357,357,342,342,233,242,208,217,215,221,409,409,345,372,170,170,383,392,350,350,,3.5,9.5
ZGA7,ZG_A,278,278,419,427,335,335,364,364,351,357,330,342,233,248,217,250,224,224,406,406,342,345,170,170,392,392,350,350,,5.2,8.1
ZGA8,ZG_A,278,278,421,427,335,344,364,364,357,357,339,342,242,248,217,223,215,215,403,409,345,372,170,170,383,392,350,350,,1.8,15.5
ZGA9,ZG_A,278,278,421,433,335,338,364,364,351,357,342,342,233,242,217,217,215,221,403,409,372,375,173,185,389,389,350,350,,6,15.5
ZGA10,ZG_A,278,278,421,427,335,338,364,364,357,357,342,348,233,248,208,208,215,224,403,409,345,351,170,170,383,392,353,350,,6,15.5
ZGA11,ZG_A,278,282,421,427,335,335,364,364,351,357,348,348,233,248,217,250,221,221,400,400,345,372,173,185,392,392,350,359,,6,15.5
ZGA12,ZG_A,278,278,423,430,335,335,364,364,357,357,339,342,233,242,217,220,215,221,400,400,345,372,170,182,389,392,350,353,,24,22
ZGA13,ZG_A,278,278,423,430,335,335,364,364,357,357,339,342,233,242,217,220,215,221,400,400,345,372,170,182,389,392,350,353,,18,23
ZGA14,ZG_A,278,278,421,427,335,335,364,364,351,357,339,342,233,242,208,217,215,221,400,409,345,372,170,182,389,389,350,353,,23,24
ZGA15,ZG_A,278,278,421,427,335,335,364,364,351,357,339,342,233,242,208,217,215,221,400,409,345,372,170,182,389,389,350,353,,25,25
ZGA16,ZG_A,278,278,421,427,335,335,364,364,351,357,339,342,233,242,208,217,215,221,400,409,345,372,170,182,389,389,350,353,,26.5,22
ZGA17,ZG_A,278,278,421,427,335,335,364,364,351,357,339,342,233,242,208,217,215,221,400,409,345,372,170,182,389,389,350,353,,26,24
ZGA18,ZG_A,278,280,421,427,335,335,364,364,357,363,339,342,233,248,217,220,215,221,397,412,345,372,182,185,389,392,350,350,,15,22
ZGA19,ZG_A,278,280,421,421,335,335,364,364,357,357,342,348,242,242,217,220,221,224,400,409,345,372,170,182,392,392,350,359,,5,24
ZGA20,ZG_A,278,278,421,421,335,338,364,364,357,357,339,342,242,242,208,208,206,215,400,409,345,372,173,182,392,392,350,350,,32,7
ZGA21,ZG_A,276,278,423,423,335,335,361,364,351,357,342,342,242,248,217,250,0,0,406,409,345,372,170,170,389,392,350,350,,32,7
ZGA22,ZG_A,278,280,421,427,335,335,364,364,351,357,342,348,233,233,208,250,221,224,403,409,345,372,170,170,392,392,359,350,,32,7
ZGA23,ZG_A,278,278,421,427,335,335,364,364,357,357,333,342,248,248,208,217,215,224,403,409,345,372,170,182,383,392,350,353,,32,7
ZGA24,ZG_A,278,278,421,421,335,338,364,364,357,357,342,342,242,248,208,223,215,221,409,409,345,372,170,185,392,392,350,350,,30,9
ZGA25,ZG_A,278,278,419,427,332,335,364,364,357,363,339,339,242,248,214,217,215,221,403,409,345,372,170,182,392,392,350,353,,31,10
ZGA26,ZG_A,278,278,419,427,332,335,364,364,357,363,339,339,242,248,214,217,215,221,403,409,345,372,170,182,392,392,350,353,,33,11
ZGA27,ZG_A,278,278,423,423,335,335,364,364,357,357,342,342,242,248,208,208,215,221,400,409,345,372,170,170,392,401,350,350,,30,11
ZGA28,ZG_A,278,278,421,427,335,335,364,364,351,369,342,342,233,242,223,250,221,221,397,400,345,372,170,182,392,392,350,350,,27,13
ZGA29,ZG_A,278,278,421,427,335,335,364,364,351,369,342,342,233,242,223,250,221,221,397,400,345,372,170,182,392,392,350,350,,32,13
ZGA30,ZG_A,278,282,423,423,332,335,364,364,357,357,339,348,233,242,208,241,215,221,400,409,345,360,170,182,392,392,350,350,,34,14
ZGA31,ZG_A,278,278,421,427,335,335,364,364,357,357,342,342,230,242,217,250,215,215,400,409,345,372,170,182,392,392,350,350,,36.5,14
ZGA32,ZG_A,278,278,421,433,335,335,364,364,357,357,342,348,248,248,205,217,224,224,400,409,345,372,170,170,392,392,350,353,,41,10
ZGA33,ZG_A,278,278,423,423,335,338,364,364,351,357,342,342,242,242,208,217,215,221,400,403,345,372,170,182,383,392,350,350,,41,10
ZGA34,ZG_A,278,282,419,427,335,335,364,364,357,363,342,342,242,248,217,217,221,221,400,409,345,372,173,182,383,395,350,356,,41,10
ZGA35,ZG_A,278,278,423,423,335,335,364,364,357,357,342,354,242,242,208,217,215,221,400,403,345,372,170,170,377,392,353,356,,41,8
ZGA36,ZG_A,278,278,425,433,335,335,364,364,357,357,342,348,242,248,208,208,221,224,403,403,345,372,170,182,392,392,350,356,,40,7
ZGA37,ZG_A,274,282,423,423,335,335,364,364,351,357,330,342,233,248,208,223,221,224,403,409,345,372,170,170,392,401,350,350,,45,4.5
ZGA38,ZG_A,278,278,419,427,335,335,364,364,357,363,342,342,248,248,217,217,215,221,409,409,345,372,173,182,389,395,350,350,,44.5,1.8
ZGA39,ZG_A,278,278,419,427,335,335,364,364,357,363,342,342,248,248,217,217,215,221,409,409,345,372,173,182,389,395,350,350,,41,6
ZGA40,ZG_A,276,282,421,421,335,335,364,364,357,360,342,342,242,242,217,217,221,224,403,409,345,372,170,170,392,392,350,350,,39,2.5
ZGA41,ZG_A,278,278,421,421,332,335,364,364,351,357,348,348,233,242,211,220,224,224,403,403,345,372,170,182,392,392,350,359,,46,10
ZGA42,ZG_A,278,278,425,425,335,335,364,364,351,357,339,348,242,248,217,220,215,221,400,409,342,345,170,182,392,392,350,359,,48,17
ZGA43,ZG_A,276,278,423,423,335,335,364,364,351,351,342,342,233,248,217,250,221,224,403,409,345,372,170,170,377,392,350,350,,48,17
ZGA44,ZG_A,278,278,421,427,335,335,364,364,351,351,342,342,233,242,208,241,215,224,400,409,345,372,170,170,392,392,350,350,,49,20
ZGA45,ZG_A,276,276,423,423,335,338,364,364,351,357,342,342,233,242,250,250,221,224,403,406,345,372,170,170,392,392,350,356,,49,20
ZGA46,ZG_A,276,278,421,421,335,335,364,364,357,357,342,348,242,248,217,250,224,224,400,403,345,372,170,182,383,392,350,359,,49,20
ZGA47,ZG_A,278,278,419,419,335,335,364,364,357,357,339,342,233,242,208,220,224,224,403,409,345,372,170,170,392,392,350,353,,44,22
ZGA48,ZG_A,278,278,423,423,335,335,364,364,357,357,342,342,242,242,208,220,215,221,403,409,345,372,170,170,392,395,350,359,,44,22
ZGA49,ZG_A,278,278,421,427,335,335,364,364,348,357,330,342,242,248,208,217,221,224,400,409,342,345,182,182,389,401,350,350,,44,22
ZGA50,ZG_A,278,278,421,427,317,335,364,364,351,357,342,342,233,242,217,223,224,224,409,409,345,372,173,182,383,392,350,359,,44,20
ZGA51,ZG_A,278,280,423,423,332,335,364,364,351,357,339,348,242,242,217,250,221,221,409,409,345,372,173,182,392,392,350,356,,31,25
ZGA52,ZG_A,278,282,421,427,335,335,364,379,351,357,339,342,233,248,217,223,224,224,403,409,345,372,182,182,392,392,350,353,,73.5,1.2
ZGA53,ZG_A,308,308,423,423,335,335,364,364,357,357,342,342,233,248,217,250,221,224,403,409,345,372,170,185,392,392,350,350,,71,1.2
ZGA54,ZG_A,270,270,0,0,335,335,0,0,357,363,342,348,233,242,250,250,215,224,403,409,345,372,170,170,392,398,350,359,,68,2
ZGA55,ZG_A,278,278,419,430,335,335,364,364,345,357,342,342,242,248,208,220,215,215,403,409,345,351,182,185,389,392,350,359,,66.5,3
ZGA56,ZG_A,278,278,419,427,317,335,364,364,357,357,339,342,242,248,217,220,215,221,403,403,345,372,170,185,392,398,359,362,,54,3
ZGA57,ZG_A,278,278,419,427,317,335,364,364,357,357,339,342,242,248,217,220,215,221,403,403,345,372,170,185,392,398,359,362,,52.5,16
ZGA58,ZG_A,278,278,421,421,335,335,364,364,351,357,342,342,242,248,217,217,215,221,400,409,345,372,170,182,392,392,350,350,,52,10
ZGA59,ZG_A,278,278,421,421,335,335,364,364,351,357,342,342,242,248,217,217,215,221,400,409,345,372,170,182,392,392,350,350,,52,9
ZGA60,ZG_A,278,278,421,433,335,335,364,364,357,357,342,348,233,242,208,217,221,221,409,409,345,372,170,170,392,392,350,359,,62,9
ZGA61,ZG_A,278,278,423,423,335,335,364,364,363,369,342,348,233,242,208,250,221,224,400,409,345,372,170,182,392,392,350,359,,62,9
ZGA62,ZG_A,0,0,0,0,335,335,0,0,357,357,342,342,242,242,208,250,215,221,400,409,345,372,170,182,389,392,350,350,,58.5,11.5
ZGA63,ZG_A,278,280,421,427,335,335,364,364,357,357,342,354,233,242,217,220,0,0,403,409,345,372,170,185,392,392,359,359,,60.5,12.5
ZGA64,ZG_A,278,282,423,423,335,335,364,364,354,357,342,345,233,233,250,250,215,221,403,403,345,372,182,185,383,392,350,353,,69,4
ZGA65,ZG_A,278,278,423,423,335,335,364,364,357,357,339,342,233,242,208,241,215,221,403,403,345,351,170,170,383,392,350,359,,69,4
ZGA66,ZG_A,278,278,421,427,335,335,364,364,351,351,342,348,242,242,205,208,221,224,409,409,345,372,170,170,392,392,350,350,,69,7
ZGA67,ZG_A,278,280,421,433,335,335,364,364,351,357,342,342,233,233,217,223,224,224,403,409,345,354,182,182,392,401,350,350,,61,18
ZGA68,ZG_A,278,280,421,433,335,335,364,364,351,357,342,342,233,233,217,223,224,224,403,409,345,354,182,182,392,401,350,350,,58,18
ZGA69,ZG_A,278,280,421,433,335,335,364,364,351,357,342,342,233,233,217,223,224,224,403,409,345,354,182,182,392,401,350,350,,57,22
ZGA70,ZG_A,278,278,423,423,335,335,364,364,357,357,339,339,233,242,223,250,221,224,403,409,345,372,170,173,392,392,350,350,,57,18
ZGA71,ZG_A,278,278,419,427,335,338,364,364,357,357,342,348,233,233,208,250,221,221,400,409,345,372,182,182,383,392,350,350,,54,21
ZGA72,ZG_A,282,282,419,419,335,338,364,364,357,363,345,348,233,248,208,208,221,221,400,400,345,372,182,182,383,392,350,350,,99.5,10
ZGB1,ZG_B,276,278,419,427,335,335,364,364,351,357,333,348,242,242,208,208,221,224,409,409,345,372,170,185,377,392,353,359,,4,2
ZGB2,ZG_B,278,278,421,427,335,338,364,364,351,357,342,348,236,236,208,217,215,221,403,409,345,360,170,182,389,392,350,350,,9.3,2.7
ZGB3,ZG_B,276,276,421,427,335,335,364,364,351,357,348,348,233,233,217,250,215,224,400,400,345,372,170,182,377,392,350,359,,16,1
ZGB4,ZG_B,282,282,419,424,335,338,364,364,354,357,330,342,233,233,217,217,215,221,403,409,345,372,170,170,392,392,350,350,,22,4
ZGB5,ZG_B,278,278,421,427,335,338,364,364,351,357,342,348,242,248,223,250,221,221,400,400,342,345,170,182,383,392,350,350,,15,7
ZGB6,ZG_B,278,278,421,427,335,335,364,364,357,363,342,348,233,233,208,217,215,224,400,409,342,351,182,182,383,392,350,350,,16,10
ZGB7,ZG_B,276,278,421,421,335,335,364,364,357,357,339,342,233,248,208,250,224,224,409,409,345,372,170,173,377,392,350,356,,13,12
ZGB8,ZG_B,278,278,421,421,332,335,364,364,357,363,342,348,233,233,220,223,221,224,400,409,345,372,170,173,392,392,353,359,,17,14
ZGB9,ZG_B,278,278,421,421,335,335,364,364,351,357,342,342,242,242,217,250,215,224,400,403,345,372,182,185,389,389,350,350,,16,12
ZGB10,ZG_B,278,278,421,421,335,338,364,364,351,357,342,342,242,242,217,217,221,224,409,409,345,372,182,185,392,398,350,350,,4.5,10
ZGB11,ZG_B,276,278,421,427,335,338,364,364,357,363,339,342,233,242,217,220,221,224,403,412,345,372,182,182,392,401,350,350,,4.5,10
ZGB12,ZG_B,278,278,425,425,335,335,364,364,357,357,342,342,233,233,208,217,215,221,409,409,345,372,170,182,383,383,350,359,,4.5,10
ZGB13,ZG_B,278,278,421,430,335,335,364,364,357,357,342,342,233,233,217,220,221,221,400,409,345,372,170,182,383,392,350,350,,4.5,10
ZGB14,ZG_B,278,278,421,423,317,335,364,364,351,357,342,348,233,248,208,208,215,221,400,403,345,372,170,182,383,392,350,359,,3.5,16
ZGB15,ZG_B,278,278,421,423,317,335,364,364,351,357,342,348,233,248,208,208,215,221,400,403,345,372,170,182,383,392,350,359,,2,18
ZGB16,ZG_B,278,278,419,427,335,338,364,364,357,357,333,348,242,248,217,220,224,224,403,409,345,351,170,182,392,392,350,359,,17,16
ZGB17,ZG_B,274,278,423,423,335,335,364,364,351,357,339,339,233,242,208,241,215,221,409,409,345,372,173,185,392,395,350,350,,22,24.5
ZGB18,ZG_B,276,276,419,427,335,335,364,364,351,351,342,342,233,242,220,250,221,221,403,409,345,351,182,182,392,392,353,359,,22,19
ZGB19,ZG_B,276,278,419,427,335,335,364,364,351,357,330,342,242,248,217,250,215,221,403,403,345,372,170,182,392,401,350,362,,45,12
ZGB20,ZG_B,0,0,0,0,335,338,0,0,351,363,333,342,233,248,205,208,221,224,400,409,345,351,170,170,392,395,350,350,,50,3
ZGB21,ZG_B,278,278,423,423,335,335,364,364,351,357,339,339,233,242,208,208,0,0,409,409,345,372,182,185,392,392,350,353,,54,15
ZGB22,ZG_B,278,284,419,424,335,335,364,364,357,363,342,342,233,242,217,223,221,227,400,409,345,372,167,182,392,392,350,350,,68,24
ZGB23,ZG_B,278,284,419,424,335,335,364,364,357,363,342,342,233,242,217,223,221,227,400,409,345,372,167,182,392,392,350,350,,70,23
ZGB24,ZG_B,0,0,0,0,335,335,0,0,351,357,339,348,233,233,220,250,221,221,400,400,345,372,170,182,392,392,353,359,,74.5,24
ZGB25,ZG_B,278,278,421,427,335,335,361,364,357,357,342,342,233,242,208,250,215,221,400,403,345,372,182,182,392,392,350,359,,74.5,6
ZGB26,ZG_B,278,278,421,427,335,335,361,364,357,357,342,342,233,242,208,250,215,221,400,403,345,372,182,182,392,392,350,359,,75,7
ZGB27,ZG_B,274,274,421,421,335,335,364,364,357,357,342,348,233,242,208,250,221,224,403,409,345,372,182,185,392,392,350,350,,74.5,1
ZGB28,ZG_B,278,280,421,427,335,335,364,364,351,357,339,348,233,248,214,217,221,224,403,409,345,372,170,182,392,392,350,353,,79.5,2
ZGB29,ZG_B,274,280,423,423,335,338,364,364,351,357,342,354,233,233,208,217,221,221,400,412,345,372,182,182,392,392,350,359,,79.5,2
ZGB30,ZG_B,274,278,423,423,335,335,364,364,357,369,339,342,242,242,208,220,221,221,409,409,345,372,170,185,392,392,350,350,,79.5,2
ZGB31,ZG_B,278,278,423,423,335,338,364,364,357,357,339,342,233,242,211,211,215,224,400,409,345,372,170,185,383,392,350,353,,88,0
ZGB32,ZG_B,278,278,423,430,335,335,364,364,357,357,339,342,233,233,208,217,221,224,400,403,345,372,182,185,377,392,350,359,,90,2
ZGB33,ZG_B,280,280,423,423,335,338,364,364,357,369,339,345,242,248,208,208,224,224,400,409,345,348,170,170,389,392,350,359,,96,5.5
ZGB34,ZG_B,278,280,419,424,335,338,364,364,357,357,339,342,233,242,208,217,221,221,406,409,345,372,170,182,383,392,350,350,,99.5,5.5
ZGB35,ZG_B,274,278,421,427,335,335,364,364,357,357,348,354,233,242,208,208,221,221,409,409,345,372,182,182,392,392,350,350,,99.5,5.5
ZGB36,ZG_B,278,280,421,427,335,338,364,364,348,357,339,342,233,248,208,208,221,224,406,409,345,372,170,182,383,392,350,350,,99.5,5.5
ZGB37,ZG_B,278,278,423,423,335,338,364,364,357,357,339,342,233,248,208,241,221,221,409,412,345,372,170,185,392,392,350,350,,96,8.5
ZGB38,ZG_B,278,278,421,427,335,335,364,364,351,351,342,354,233,242,208,208,221,224,403,409,345,351,182,185,383,392,350,350,,90,15
ZGB39,ZG_B,278,278,421,427,335,335,364,364,351,357,342,348,233,242,205,217,221,224,403,409,345,351,170,170,389,392,350,359,,86,6
ZGB40,ZG_B,278,278,421,427,335,335,364,364,357,357,342,348,242,242,205,208,215,224,403,403,345,351,170,182,389,392,350,350,,86,6
ZGB41,ZG_B,276,278,421,427,335,335,364,364,357,357,342,342,242,242,205,208,215,224,400,403,345,351,164,170,383,389,350,350,,86,6
ZGB42,ZG_B,276,278,421,427,335,335,364,364,351,357,345,354,242,248,220,223,221,224,400,409,345,351,170,182,392,398,353,353,,76.5,13
ZGB43,ZG_B,276,278,419,424,335,335,364,364,357,363,330,348,242,248,211,220,215,221,400,403,345,372,170,182,392,392,350,359,,80.5,16
ZGB44,ZG_B,278,278,421,421,335,335,364,364,357,369,342,342,233,248,208,217,215,224,403,409,345,372,170,170,392,392,350,350,,86,15
ZGB45,ZG_B,276,278,421,421,335,335,364,364,357,357,342,342,242,242,208,214,215,224,400,403,345,351,170,182,392,392,350,350,,86,15
ZGB46,ZG_B,278,278,421,427,335,335,364,364,351,357,339,342,233,242,208,208,215,221,400,412,345,372,170,170,392,392,350,350,,96,12
ZGB47,ZG_B,278,282,421,427,338,335,364,364,357,363,342,348,233,242,220,223,215,221,409,403,342,345,182,182,377,392,350,359,,94,14
ZGB48,ZG_B,278,278,423,423,335,335,364,364,351,363,342,348,233,248,223,223,221,224,400,409,345,372,170,170,392,392,350,353,,97,16
ZGB49,ZG_B,278,278,423,423,335,335,364,364,351,357,342,348,233,242,217,217,215,224,400,409,345,372,182,185,383,398,350,356,,78.5,18
ZGB50,ZG_B,276,280,421,421,335,335,364,364,357,357,342,345,230,233,208,208,221,224,409,409,345,351,170,170,389,398,350,350,,97,21
ZGB51,ZG_B,278,278,421,421,335,335,364,364,357,357,339,342,233,248,0,0,0,0,400,409,345,372,170,170,392,392,350,350,,82,19
ZGB52,ZG_B,278,278,423,439,335,335,373,373,357,357,342,342,242,242,208,217,215,224,403,403,345,372,170,182,392,401,350,350,,82,19
ZGB53,ZG_B,278,278,425,425,335,335,364,364,357,357,339,342,242,248,217,217,224,224,400,409,345,372,170,170,392,392,350,359,,82,19
ZGB54,ZG_B,278,278,421,427,335,335,364,379,357,363,330,342,248,248,211,217,215,221,403,403,345,372,170,170,392,401,350,350,,82,19
ZGB55,ZG_B,278,278,419,424,335,335,364,364,357,369,342,348,248,248,208,220,221,224,400,409,345,372,170,182,392,392,350,350,,77,19
ZGB56,ZG_B,278,278,421,421,335,338,364,364,357,357,342,345,248,248,217,217,0,0,400,409,345,372,170,182,392,392,350,353,,77,24
ZGC1,ZG_C,278,280,421,421,335,335,364,364,357,357,342,348,233,248,208,223,224,224,400,409,345,372,170,182,392,392,350,353,,2,2
ZGC2,ZG_C,278,280,421,427,335,335,364,364,357,357,339,339,248,248,208,217,221,224,400,409,345,351,182,182,380,392,353,359,,5.5,2.5
ZGC3,ZG_C,278,280,421,427,335,335,364,364,357,357,339,339,248,248,208,217,221,224,400,409,345,351,182,182,380,392,353,359,,13,4
ZGC4,ZG_C,278,278,423,423,335,335,364,364,351,357,342,342,242,248,208,208,221,224,400,409,345,351,170,182,392,392,350,359,,15.9,1.8
ZGC5,ZG_C,280,280,419,427,332,338,364,364,0,0,342,348,0,0,217,223,221,221,406,409,345,372,170,185,380,392,353,353,,24,3
ZGC6,ZG_C,280,280,419,427,332,338,364,364,0,0,342,348,0,0,217,223,221,221,406,409,345,372,170,185,380,392,353,353,,5.5,2.5
ZGC7,ZG_C,280,280,423,423,335,335,364,364,0,0,339,342,0,0,208,208,215,221,400,403,351,378,170,182,392,392,350,359,,23,18
ZGC8,ZG_C,280,280,423,423,335,335,364,364,0,0,339,342,0,0,208,208,215,221,400,403,351,378,170,182,392,392,350,359,,18,18
ZGC9,ZG_C,280,280,423,423,335,335,364,364,0,0,339,342,0,0,208,208,215,221,400,403,351,378,170,182,392,392,350,359,,28,19
ZGC10,ZG_C,276,280,421,427,335,335,364,364,357,357,342,342,230,230,217,250,221,221,400,400,345,372,170,170,392,392,350,350,,18,21
ZGC11,ZG_C,276,278,423,433,335,335,364,364,351,357,333,342,233,248,208,208,215,224,403,409,345,372,170,182,392,392,350,353,,15,20
ZGC12,ZG_C,274,278,421,430,335,335,364,364,357,357,342,342,230,248,208,217,221,224,409,409,345,372,170,173,392,392,350,359,,11,23
ZGC13,ZG_C,278,280,423,423,335,335,364,364,0,0,330,348,0,0,208,208,206,215,403,409,345,351,170,170,389,392,350,356,,11,23
ZGC14,ZG_C,278,278,419,430,335,338,364,364,357,363,342,342,242,242,208,217,221,224,409,409,345,351,170,185,392,392,353,359,,8,21
ZGC15,ZG_C,278,280,419,427,335,335,364,364,357,363,333,342,242,248,208,208,215,224,400,409,345,372,170,170,392,392,350,359,,3,22
ZGC16,ZG_C,278,280,419,427,335,335,0,0,357,357,342,342,233,242,217,229,221,224,400,403,342,345,176,182,392,392,350,350,,3,22
ZGC17,ZG_C,280,284,419,427,335,335,364,364,357,357,342,348,233,242,205,217,215,221,400,406,345,360,170,182,389,389,350,353,,3,22
ZGC18,ZG_C,278,280,423,423,335,335,364,364,351,357,339,339,233,248,220,223,221,221,409,409,345,372,176,185,392,398,350,353,,35.8,3.5
ZGC19,ZG_C,278,280,423,423,335,335,364,364,351,357,339,339,233,248,220,223,221,221,409,409,345,372,176,185,392,398,350,353,,36,1
ZGC20,ZG_C,278,280,421,421,335,335,364,364,351,357,342,348,233,242,208,217,215,221,400,409,345,372,170,170,389,392,350,350,,48.5,8
ZGC21,ZG_C,278,284,423,423,317,335,364,364,351,354,342,342,242,248,208,223,221,224,403,409,345,372,170,182,380,389,350,359,,49,14
ZGC22,ZG_C,278,284,423,423,317,335,364,364,351,354,342,342,242,248,208,223,221,224,403,409,345,372,170,182,380,389,350,359,,41,15
ZGC23,ZG_C,0,0,0,0,335,335,0,0,354,357,342,342,242,248,208,208,215,221,403,409,345,372,170,182,389,398,359,359,,41,15
ZGC24,ZG_C,278,278,421,427,335,338,364,364,351,357,339,342,233,242,205,208,224,224,409,409,345,372,170,182,392,392,353,359,,33,18
ZGC25,ZG_C,278,278,421,427,335,335,0,0,351,357,342,348,233,233,208,217,224,224,403,409,345,372,170,170,392,392,0,0,,31,23
ZGC26,ZG_C,278,280,423,423,332,335,364,364,351,357,342,348,233,233,208,208,221,221,400,403,345,351,170,182,392,392,350,359,,31,23
ZGC27,ZG_C,278,278,423,430,335,335,364,364,357,357,339,345,242,248,208,250,221,224,400,400,345,372,182,182,377,392,350,359,,36.5,25
ZGC28,ZG_C,278,278,427,427,335,335,364,364,357,357,342,342,230,233,208,217,215,221,409,409,345,372,170,185,392,392,350,350,,36.5,25
ZGC29,ZG_C,280,284,419,427,335,338,364,364,357,357,342,348,233,242,217,217,221,221,406,406,345,372,170,185,389,392,353,353,,44,23.5
ZGC30,ZG_C,278,278,423,423,335,338,364,364,357,363,342,342,233,242,217,250,221,221,409,409,345,348,170,170,392,392,350,359,,48.5,22
ZGC31,ZG_C,0,0,423,423,335,335,364,364,357,357,339,342,233,242,208,220,215,221,403,409,345,372,170,185,392,392,350,350,,48.5,22
ZGC32,ZG_C,278,280,423,423,335,335,364,364,357,357,342,342,248,248,214,220,221,221,403,403,345,351,170,182,392,395,350,350,,48.5,22
ZGC33,ZG_C,278,278,421,427,335,338,364,364,351,357,342,342,233,248,211,250,221,224,400,403,345,372,170,182,392,392,350,350,,51.5,5
ZGC34,ZG_C,278,278,419,424,335,335,364,364,357,357,339,342,233,242,208,208,215,215,409,409,345,351,170,182,386,392,350,359,,55,5.5
ZGC35,ZG_C,276,280,421,427,332,335,364,364,357,357,342,348,233,248,217,217,221,224,403,409,345,372,170,182,392,395,350,350,,55,5.5
ZGC36,ZG_C,276,280,421,427,332,335,364,364,357,357,342,348,233,248,217,217,221,224,403,409,345,372,170,182,392,395,350,350,,58,5.5
ZGC37,ZG_C,276,280,423,423,335,335,364,364,357,363,342,342,248,248,208,217,215,221,403,409,345,351,170,170,383,392,350,350,,58,5.5
ZGC38,ZG_C,276,280,421,427,335,335,364,364,351,357,342,348,233,242,208,241,221,224,409,409,345,360,170,173,392,392,350,359,,59.5,8.5
ZGC39,ZG_C,278,278,421,427,335,335,364,364,0,0,339,342,0,0,205,223,224,224,403,403,345,372,170,170,389,389,350,359,,59,10
